param a :=
      1    12842.275       8    1267
      2      634.25        9     760.05
      3      634.25       10     633.25
      4      634.125      11    1266.25
      5     1268          12     632.875
      6      633.875      13     394.46
      7      633.75       14     940.838   ;

param c :=
      1     5.47934        8     3.90896
      2      .83234        9     2.74284
      3      .94749       10     2.60541
      4     1.11082       11     5.96184
      5     2.64824       12     3.29522
      6     1.55868       13     1.83517
      7     1.73215       14     2.81372   ;

