set prd := 18REG 24REG 24PRO ;

param First :=  1 ;
param Last  := 13 ;
param Life  :=  2 ;

set time := 1 2 3 4 5 6 7 8 9 10 11 12 13;

param Cs := 18 ;
param Sl :=  8 ;
param Iw :=  8 ;

param Rtr := 16.00 ;
param Otr := 43.85 ;
#param Rir :=  0.75 ;
#param Pir :=  0.80 ;

param :         Pt       Pc        Cri       Crs      Iinv   :=

  18REG      1.194     2304.     0.015     1.100      82.0
  24REG      1.509     2920.     0.015     1.100     792.2
  24PRO      1.509     2910.     0.015     1.100       0.0   ;

param :     Dpp        Ol      Cmin      Cmax        Hc        Lc   :=

  1        19.5      96.0       0.0       8.0      7500      7500
  2        19.0      96.0       0.0       8.0      7500      7500
  3        20.0      96.0       0.0       8.0      7500      7500
  4        19.0      96.0       0.0       8.0      7500      7500
  5        19.5      96.0       0.0       8.0     15000     15000
  6        19.0      96.0       0.0       8.0     15000     15000
  7        19.0      96.0       0.0       8.0     15000     15000
  8        20.0      96.0       0.0       8.0     15000     15000
  9        19.0      96.0       0.0       8.0     15000     15000
 10        20.0      96.0       0.0       8.0     15000     15000
 11        20.0      96.0       0.0       8.0      7500      7500
 12        18.0      96.0       0.0       8.0      7500      7500
 13        18.0      96.0       0.0       8.0      7500      7500   ;

param Dem (tr) :

          18REG     24REG     24PRO   :=

  1        63.8    1212.0       0.0
  2        76.0     306.2       0.0
  3        88.4     319.0       0.0
  4       913.8     208.4       0.0
  5       115.0     298.0       0.0
  6       133.8     328.2       0.0
  7        79.6     959.6       0.0
  8       111.0     257.6       0.0
  9       121.6     335.6       0.0
 10       470.0     118.0    1102.0
 11        78.4     284.8       0.0
 12        99.4     970.0       0.0
 13       140.4     343.8       0.0
 14        63.8    1212.0       0.0   ;

param Minv :=
	[18REG,1] 57.000000
	[18REG,2] 66.300000
	[18REG,3] 731.040000
	[18REG,4] 86.250000
	[18REG,5] 100.350000
	[18REG,6] 59.700000
	[18REG,7] 83.250000
	[18REG,8] 91.200000
	[18REG,9] 376.000000
	[18REG,10] 58.800000
	[18REG,11] 74.550000
	[18REG,12] 105.300000
	[18REG,13] 47.850000
	[24REG,1] 229.650000
	[24REG,2] 239.250000
	[24REG,3] 156.300000
	[24REG,4] 223.500000
	[24REG,5] 246.150000
	[24REG,6] 767.680000
	[24REG,7] 193.200000
	[24REG,8] 251.700000
	[24REG,9] 88.500000
	[24REG,10] 213.600000
	[24REG,11] 727.500000
	[24REG,12] 275.040000
	[24REG,13] 969.600000
	[24PRO,1] 0.000000
	[24PRO,2] 0.000000
	[24PRO,3] 0.000000
	[24PRO,4] 0.000000
	[24PRO,5] 0.000000
	[24PRO,6] 0.000000
	[24PRO,7] 0.000000
	[24PRO,8] 0.000000
	[24PRO,9] 881.600000
	[24PRO,10] 0.000000
	[24PRO,11] 0.000000
	[24PRO,12] 0.000000
	[24PRO,13] 0.000000;

param Iil :=
	[18REG,1] 18.200000
	[18REG,2] 0.000000
	[18REG,3] 0.000000
	[18REG,4] 0.000000
	[18REG,5] 0.000000
	[18REG,6] 0.000000
	[18REG,7] 0.000000
	[18REG,8] 0.000000
	[18REG,9] 0.000000
	[18REG,10] 0.000000
	[18REG,11] 0.000000
	[18REG,12] 0.000000
	[18REG,13] 0.000000
	[24REG,1] 0.000000
	[24REG,2] 0.000000
	[24REG,3] 0.000000
	[24REG,4] 0.000000
	[24REG,5] 0.000000
	[24REG,6] 0.000000
	[24REG,7] 0.000000
	[24REG,8] 0.000000
	[24REG,9] 0.000000
	[24REG,10] 0.000000
	[24REG,11] 0.000000
	[24REG,12] 0.000000
	[24REG,13] 0.000000
	[24PRO,1] 0.000000
	[24PRO,2] 0.000000
	[24PRO,3] 0.000000
	[24PRO,4] 0.000000
	[24PRO,5] 0.000000
	[24PRO,6] 0.000000
	[24PRO,7] 0.000000
	[24PRO,8] 0.000000
	[24PRO,9] 0.000000
	[24PRO,10] 0.000000
	[24PRO,11] 0.000000
	[24PRO,12] 0.000000
	[24PRO,13] 0.000000;

/*param Pro (tr) :

          18REG     24REG     24PRO   :=

  1           0         1         0
  2           0         0         0
  3           0         0         0
  4           1         0         0
  5           0         0         0
  6           0         0         0
  7           0         1         0
  8           0         0         0
  9           0         0         0
 10           1         0         1
 11           0         0         0
 12           0         0         0
 13           0         1         0
 14           0         1         0   ;
*/

